"";"title";"year";"status";"journal";"author";"role";"yrs_empl"
"1";"Defining genital tract cytokine signatures of sexually transmitted infections and bacterial vaginosis in women at high risk of HIV infection: a cross-sectional study";2014;4;"Sexually Transmitted Infections";"little";"ap";4
"2";"Towards malaria elimination in Mpumalanga, South Africa: a population-level mathematical modelling approach";2014;1;"Malaria Journal";"little";"ap";4
"3";"A system dynamics approach to modelling multiple drivers of the African penguin population on Robben Island  South Africa";2014;4;"Ecological Modelling";"altwegg";"ap";4
"4";"Age-specific survival and movement among major African Penguin colonies.";2014;1;"Ibis";"altwegg";"ap";4
"5";"Age-specific survival and movement among major African Penguin Spheniscus demersus colonies";2014;4;"Ibis";"altwegg";"ap";4
"6";"Does seasonality drive spatial patterns in demography? Variation in survival in African reed warblers Acrocephalus baeticatus across southern Africa does not reflect global patterns";2014;4;"Ecology and Evolution";"altwegg";"ap";4
"7";"Environmental drivers of an urban Hadeda Ibis population";2014;4;"Ardea";"altwegg";"ap";4
"8";"South temperate birds have higher apparent adult survival than tropical birds in Africa";2014;4;"Journal of Avian Biology";"altwegg";"ap";4
"9";"Spatial occupancy models applied to atlas data show Southern ground hornbills strongly depend on protected areas";2014;4;"Ecological Appplications";"altwegg";"ap";4
"10";"Continuous-time spatially explicit capture-recapture models  with an application to a jaguar camera-trap survey";2014;4;"Methods in Ecology and Evolution";"distiller";"sl";4
"11";"Blow me down: a new perspective on Aloe dichotoma mortality from windthrow";2014;4;"BMC Ecology";"durbach";"ap";4
"12";"The analytic hierarchy process with stochastic judgements";2014;4;"European Journal of Operational Research";"durbach";"ap";4
"13";"Using Bayesian change-point models to assess changes in customer loyalty over time";2014;4;"Management dynamics: journal of the South African Institute for Management Scientists / Bestuursdinamika";"durbach";"ap";4
"14";"Age-specific survival and movement among major African Penguin colonies.";2014;1;"Ibis";"clark";"sl";4
"15";"Age-specific survival and movement among major African Penguin Spheniscus demersus colonies";2014;4;"Ibis";"clark";"sl";4
"16";"The construction of optimal designs for dose-escalation studies";2014;4;"Statistics and Computing";"clark";"sl";4
"17";"Using Bayesian change-point models to assess changes in customer loyalty over time";2014;4;"Management dynamics: journal of the South African Institute for Management Scientists / Bestuursdinamika";"clark";"sl";4
"18";"Detection of outliers in longitudinal count data via overdispersion";2014;4;"Computational Statistics and Data Analysis";"gumedze";"sl";4
"19";"The beta-Poisson distribution in Wadley's problem";2014;4;"Communications in Statistics - Theory and Methods";"haines";"ep";4
"20";"The construction of optimal designs for dose-escalation studies";2014;4;"Statistics and Computing";"haines";"ep";4
"21";"Assessing the relative performance of heavy-tailed distributions: empirical evidence from the Johannesburg Stock Exchange";2014;4;"Journal of Applied Business Research";"huang";"sl";4
"22";"Generalized hyperbolic distributions and value-at-risk estimation for the South African mining index";2014;1;"International Business and Economics Research Journal";"huang";"sl";4
"23";"On exchangeability and Hausdorff moment problems over k-dimensional simplexes";2014;1;"South African Statistical Journal";"huang";"sl";4
"24";"9B Polymorphism of the Glucocorticoid receptor gene appears to have limited impact in patients with Addison's disease";2014;4;"Public Library of Science ONE";"lacerda";"sl";4
"25";"A system dynamics approach to modelling multiple drivers of the African penguin population on Robben Island  South Africa";2014;4;"Ecological Modelling";"scott";"ap";4
"26";"Decision support for Foodbank South Africa";2014;4;"Orion: Journal of the Operations Research of South Africa";"scott";"ap";4
"27";"Local level inequalities in the use of hospital-based maternal delivery in rural South Africa";2014;1;"Globalization and Health";"silal";"sl";4
"28";"Towards malaria elimination in Mpumalanga, South Africa: a population-level mathematical modelling approach";2014;1;"Malaria Journal";"silal";"sl";4
"29";"A multiobjective GIS-based land use planning algorithm";2014;4;"Computers, Environment and Urban Systems";"stewart";"ep";4
"30";"A system dynamics approach to modelling multiple drivers of the African penguin population on Robben Island  South Africa";2014;4;"Ecological Modelling";"stewart";"ep";4
"31";"A systems approach to urban water services in the context of integrated energy and water planning: a City of Cape Town case study";2014;4;"Journal of Energy in Southern Africa";"stewart";"ep";4
"32";"Decision support for Foodbank South Africa";2014;4;"Orion: Journal of the Operations Research of South Africa";"stewart";"ep";4
"33";"Decision support for Foodbank South Africa";2014;4;"Orion: Journal of the Operations Research of South Africa";"watson";"l";3
"34";"A model for assessment: integrating external monitoring with classroom-based practice";2014;4;"Perspectives in Education";"dunne";"ap";2
"35";"Spatial variation in maximum dive depth in gray seals in relation to foraging";2014;4;"Marine Mammal Science";"photopoulou";"pdoc";2
"36";"CD4+ T cell recovery during suppression of HIV replication: an international comparison of the immunological efficacy of antiretroviral therapy in North America Asia and Africa";2015;4;"International Journal of Epidemiology";"little";"ap";4
"37";"Correction: Hitting a Moving Target: A Model for Malaria Elimination in the Presence of Population Movement";2015;4;"Public Library of Science ONE";"little";"ap";4
"38";"Diagnosis of pulmonary tuberculosis in children: assessment of the 2012 National Institutes of Health expert consensus criteria";2015;4;"Clinical Infectious Diseases";"little";"ap";4
"39";"Genital inflammation and the risk of HIV acquisition in women";2015;4;"Clinical Infectious Diseases";"little";"ap";4
"40";"Predicting the impact of border control on malaria transmission: a simulated focal screen and treat campaign";2015;4;"Malaria Journal";"little";"ap";4
"41";"Renal impairment in HIV-infected patients initiating tenofovir-containing antiretroviral therapy regimens in a Primary Healthcare Setting in South Africa";2015;4;"Tropical Medicine and International Health";"little";"ap";4
"42";"Screening and brief intervention for substance misuse: does it reduce aggression and HIV-related risk behaviours?";2015;4;"Alcohol and Alcoholism";"little";"ap";4
"43";"A general framework for animal density estimation from acoustic detections across a fixed microphone array";2015;4;"Methods in Ecology and Evolution";"altwegg";"ap";4
"44";"Bottom-up effects of a no-take zone on endangered penguin demographics";2015;4;"Biology Letters";"altwegg";"ap";4
"45";"Climatic influences on survival of migratory African Reed Warblers Acrocephalus baeticatus in South Africa";2015;4;"Ardea";"altwegg";"ap";4
"46";"Departures from the Energy-Biodiversity relationship in South African Passerines: are the legacies of past climates mediated by behavioral constraints on dispersal?";2015;4;"Public Library of Science ONE";"altwegg";"ap";4
"47";"Fire-mediated disruptive selection can explain the reseeder-resprouter dichotomy in Mediterranean-type vegetation";2015;4;"Oecologia";"altwegg";"ap";4
"48";"Frog eat frog: exploring variables influencing anurophagy";2015;4;"PeerJ";"altwegg";"ap";4
"49";"Low bird diversity in the Fynbos plant diversity hotspot: Quaternary legacies in the current distributions of passerine birds";2015;4;"Ecography";"altwegg";"ap";4
"50";"Patterns of bird migration phenology in South Africa suggest northern hemisphere climate as the most consistent driver of change";2015;4;"Global Change Biology";"altwegg";"ap";4
"51";"Roles of Spatial Scale and Rarity on the Relationship between Butterfly Species Richness and Human Density in South Africa";2015;4;"Public Library of Science ONE";"altwegg";"ap";4
"52";"The abundant centre syndrome and species distributions: insights from closely related species pairs in southern Africa";2015;4;"Global Ecology and Biogeography";"altwegg";"ap";4
"53";"The COMPADRE Plant Matrix Database: an open online repository for plant demography";2015;4;"Journal of Ecology";"altwegg";"ap";4
"54";"Twenty-five years of change in southern African passerine diversity: nonclimatic factors of change";2015;4;"Global Change Biology";"altwegg";"ap";4
"55";"A comment on ""portfolio rebalancing in South Africa""";2015;4;"SA Journal of Accounting Research";"barr";"p";4
"56";"A comment on ""portfolio rebalancing in South Africa""";2015;4;"SA Journal of Accounting Research";"bradfield";"p";4
"57";"CORRELATION SURPRISE: THE AFRICAN AND SOUTH AFRICAN CASE";2015;4;"African Finance Journal";"bradfield";"p";4
"58";"Raising the bar on the foreign portfolio to 25 per cent: strategic implications for South African investors";2015;4;"South African Journal of Economic and Management Sciences";"bradfield";"p";4
"59";"The role of South African property in balanced portfolios";2015;4;"SA Journal of Accounting Research";"bradfield";"p";4
"60";"A spatially explicit capture-recapture estimator for single-catch traps";2015;4;"Ecology and Evolution";"distiller";"sl";4
"61";"Decision support for evaluating player performance in rugby union";2015;4;"International Journal of Sports Science and Coaching";"durbach";"ap";4
"62";"Eliminating order effects in association tasks without using randomisation";2015;4;"International Journal of Market Research";"durbach";"ap";4
"63";"Declines in migrant shorebird populations from a winter-quarter perspective";2015;4;"Conservation Biology";"erni";"sl";4
"64";"Herbivory by subterranean termite colonies and the development of fairy circles in SW Namibia";2015;4;"Ecological Entomology";"erni";"sl";4
"65";"Weaknesses in the plant competition hypothesis for fairy circle formation and evidence supporting the sand termite hypothesis";2015;4;"Ecological Entomology";"erni";"sl";4
"66";"Affordable moisturisers are effective in atopic eczema: a randomised controlled trial";2015;4;NA;"gumedze";"sl";4
"67";"Pregnancy-associated heart failure: a comparison of clinical presentation and outcome between hypertensive heart failure of pregnancy and idiopathic peripartum cardiomyopathy";2015;4;"Public Library of Science ONE";"gumedze";"sl";4
"68";"Tuberculous Pericarditis is Multibacillary and Bacterial Burden Drives High Mortality";2015;3;"EBioMedicine";"gumedze";"sl";4
"69";"A-and D-optimal row-column designs for two-colour cDNA microarray experiments using linear mixed effects models";2015;4;"South African Statistical Journal";"haines";"ep";4
"70";"Array-based schemes for group screening with test errors which incorporate a concentration effect";2015;4;"Journal of Statistical Planning and Inference";"haines";"ep";4
"71";"Introduction to Linear Models";2015;4;NA;"haines";"ep";4
"72";"Properties of a- and d-optimal row-column designs for two-colour cdna microarray experiments: robustness against missing arraays and efficiency";2015;4;NA;"haines";"ep";4
"73";"Start-up designs for response-adaptive randomization procedures with sequential estimation";2015;4;"Statistics in Medicine";"haines";"ep";4
"74";"The Altham-Poisson distribution";2015;4;"Statistical Modelling";"haines";"ep";4
"75";"The analytic construction of D-optimal designs for the two-variable binary logistic regression model without interaction";2015;4;"Statistics";"haines";"ep";4
"76";"Empirical analyses of extreme value models for the South African mining index";2015;4;"South African Journal of Economics";"huang";"sl";4
"77";"Evaluating risk in gold prices with generalized hyperbolic and stable distributions";2015;1;NA;"huang";"sl";4
"78";"Extreme Risk Value-At-Risk And Expected Shortfall In The Gold Market";2015;4;"International Business and Economics Research Journal";"huang";"sl";4
"79";"Value-at-risk for the USD/ZAR exchange rate: the variance-Gamma Model";2015;4;"South African Journal of Economic and Management Sciences";"huang";"sl";4
"80";"Effects of CYP2B6 and CYP1A2 genetic variation on Nevirapine plasma concentration and pharmacodynamics as measured by CD4 cell count in Zimbabwean HIV-infected patients";2015;4;"OMICS";"lacerda";"sl";4
"81";"Recreational fish-finders-an inexpensive alternative to scientific echo-sounders for unravelling the links between marine top predators and their prey";2015;4;"Public Library of Science ONE";"lacerda";"sl";4
"82";"Assessing the impact of next-generation rapid diagnostic tests on Plasmodium falciparum malaria elimination strategies";2015;4;"Nature";"silal";"sl";4
"83";"Correction: Hitting a Moving Target: A Model for Malaria Elimination in the Presence of Population Movement";2015;4;"Public Library of Science ONE";"silal";"sl";4
"84";"Predicting the impact of border control on malaria transmission: a simulated focal screen and treat campaign";2015;4;"Malaria Journal";"silal";"sl";4
"85";"A spatial optimization algorithm for geodesign";2015;4;"Landscape and Urban Planning";"stewart";"ep";4
"86";"Metallogenic Fingerprints of the Congo Shield with Predictions for Mineral Endowment Beneath the Congo Basin";2015;4;NA;"thiart";"ap";3
"87";"Non-parametric transient classification using adaptive wavelets";2015;4;"Monthly Notices of the Royal Astronomical Society";"varughese";"sl";3
"88";"A regional and social dialectology of the BATH vowel in South African English";2015;4;"Language Variation and Change";"dunne";"ap";2
"89";"A novel technique for direct measurements of contact resistance between interlaced conductive yarns in a plain weave";2015;4;"Textile Research Journal";"stray";"l";3
"90";"The contribution of different forms of violence exposure to internalizing and externalizing symptoms among young South African adolescents";2015;4;"Child Abuse and Neglect";"hardy";"con";4
"91";"Efficient abstracting of dive profiles using a broken-stick model";2015;4;"Methods in Ecology and Evolution";"photopoulou";"pdoc";2
"92";"Female genital tract inflammation, HIV co-infection and persistent mucosal Human Papillomavirus (HPV) infections";2016;6;"Virology";"little";"ap";4
"93";"Hitting a Moving Target: A Model for Malaria Elimination in the Presence of Population Movement (vol 10, e0144990, 2015)";2016;1;"Public Library of Science ONE";"little";"ap";4
"94";"HIV-associated CD4+/CD8+ depletion in infancy is associated with neurometabolic reductions in the basal ganglia at age 5 years despite early antiretroviral therapy";2016;6;"AIDS";"little";"ap";4
"95";"Inflammatory cytokine biomarkers to identify women with asymptomatic sexually transmitted infections and bacterial vaginosis who are at high risk of HIV infection";2016;6;"Sexually Transmitted Infections";"little";"ap";4
"96";"Performance of the Bio-Rad Geenius HIV1/2 supplemental assay in detecting ""Recent"" HIV infection and calculating population incidence";2016;6;"JAIDS Journal of Acquired Immune Deficiency Syndromes";"little";"ap";4
